"relative_path","archive_path","bytes","sha256"
"red_night/props/story_items/generated_pack_20260617/REJECTED.txt","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\REJECTED.txt","751","8AE05F0312F3787E8B120CF393DD869A32518A4E9D2D1A545B6AB5E4733C182C"
"red_night/props/story_items/generated_pack_20260617/story_items_raw_pack.png","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\story_items_raw_pack.png","2352383","7E8163E6902566AAF45AAD102A21131D97388F2BA516AD410DF06851ED63F710"
"red_night/props/story_items/generated_pack_20260617/story_items_raw_pack_v2.png","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\story_items_raw_pack_v2.png","2352383","7E8163E6902566AAF45AAD102A21131D97388F2BA516AD410DF06851ED63F710"
"red_night/props/story_items/generated_pack_20260617/processed/animation.gif","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed\animation.gif","34702","B8EFF3B32CA0C42F693DD5F5C1E722747389FACE98802DBC646ACDFFC6AE6A0F"
"red_night/props/story_items/generated_pack_20260617/processed/pipeline-meta.json","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed\pipeline-meta.json","4085","F4B81462C457CC065045FA0B220AB0ED60936484C1BCD05C86247D18491214C5"
"red_night/props/story_items/generated_pack_20260617/processed/raw-sheet-clean.png","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed\raw-sheet-clean.png","2292461","4BDE0C676DAB1F23FD58C584EF92080C42B04034109AB10A88746EE834B80303"
"red_night/props/story_items/generated_pack_20260617/processed/raw-sheet.png","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed\raw-sheet.png","2292461","4BDE0C676DAB1F23FD58C584EF92080C42B04034109AB10A88746EE834B80303"
"red_night/props/story_items/generated_pack_20260617/processed/sheet-transparent.png","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed\sheet-transparent.png","56507","633F217F0A3014CC66AC58BD87CE7D676B725D3B4D65F274D6B060D39766F530"
"red_night/props/story_items/generated_pack_20260617/processed/story_item-1.png","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed\story_item-1.png","7827","5643C8484302FBE4DDF9FE8E29F4FCA678D4F50623681EDADEA7A7F4BB69F764"
"red_night/props/story_items/generated_pack_20260617/processed/story_item-2.png","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed\story_item-2.png","13958","AFF3116673DEC06ADD951DCE3635EBA8BCE1523C2EDE0C44E23D503D7C8DDE03"
"red_night/props/story_items/generated_pack_20260617/processed/story_item-3.png","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed\story_item-3.png","8022","BEA82536EAD64A0210487FD646F9E1E2784BFD33ED533C4D81468BD0DA249042"
"red_night/props/story_items/generated_pack_20260617/processed/story_item-4.png","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed\story_item-4.png","8895","31515076CCBDC776E37738AEA0A6112889F67D131B962F952E7485F713F90A6C"
"red_night/props/story_items/generated_pack_20260617/processed/story_item-5.png","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed\story_item-5.png","10056","D802FC7CB815C779A92365FC83B079E780B90C97BD062FEE93686F07807C2D0F"
"red_night/props/story_items/generated_pack_20260617/processed/story_item-6.png","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed\story_item-6.png","8649","1053C34458EC283D3114CC54E5B38D7BD842679559265E409F1EB79896E48C9D"
"red_night/props/story_items/generated_pack_20260617/processed_v2/animation.gif","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed_v2\animation.gif","35728","2AFE672D17D065ACA1E1F321360B68CA1D3E78739E0BECEF42E5F6D3B25B47C5"
"red_night/props/story_items/generated_pack_20260617/processed_v2/pipeline-meta.json","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed_v2\pipeline-meta.json","4113","3B3C00874D76AA58D71531473AE11C9402ABD568BDEF4525F265BA31F7B67545"
"red_night/props/story_items/generated_pack_20260617/processed_v2/raw-sheet-clean.png","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed_v2\raw-sheet-clean.png","2292461","4BDE0C676DAB1F23FD58C584EF92080C42B04034109AB10A88746EE834B80303"
"red_night/props/story_items/generated_pack_20260617/processed_v2/raw-sheet.png","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed_v2\raw-sheet.png","2292461","4BDE0C676DAB1F23FD58C584EF92080C42B04034109AB10A88746EE834B80303"
"red_night/props/story_items/generated_pack_20260617/processed_v2/red_night_prop-1.png","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed_v2\red_night_prop-1.png","8072","134E04DB2B61F55CF03A07C3AE69D6D9C59612ACE79ED7146866731E6A43F0DE"
"red_night/props/story_items/generated_pack_20260617/processed_v2/red_night_prop-2.png","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed_v2\red_night_prop-2.png","14512","810D4E38CBB98F2A99C7624CA7C9AA9BDE37B28036B3B5F29557BF91C9E1FCF3"
"red_night/props/story_items/generated_pack_20260617/processed_v2/red_night_prop-3.png","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed_v2\red_night_prop-3.png","8241","CEC2AB05F75F0DD7FB7A8673062CCB8DE751276E8141E93382D6A32D949261A5"
"red_night/props/story_items/generated_pack_20260617/processed_v2/red_night_prop-4.png","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed_v2\red_night_prop-4.png","9204","DCD126FE9B6A3724EF154C020E3F7F13A6729E3D441B3C6086B13F2BA95C4F37"
"red_night/props/story_items/generated_pack_20260617/processed_v2/red_night_prop-5.png","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed_v2\red_night_prop-5.png","10332","12D112492B779E95C01230D609FE3BEEA206BFC866A09A6664AD7AA09A7C9CD9"
"red_night/props/story_items/generated_pack_20260617/processed_v2/red_night_prop-6.png","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed_v2\red_night_prop-6.png","8953","2D89E40B204DF53B37C2F39CD2AE90F687914B66E8A6B5DACA3D8CCE6B3E2E0D"
"red_night/props/story_items/generated_pack_20260617/processed_v2/sheet-transparent.png","E:\Linxi_Production_Archive\source_assets\red_night\props\story_items\generated_pack_20260617\processed_v2\sheet-transparent.png","58273","F37227FD02DF1E52370DCE5650406A6DFBBBB6E8A79C5069CBC6463A8CA1DEA7"
"runtime_boundary_cleanup_20260618/moved_from_assets/MOVED_FILES.txt","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\MOVED_FILES.txt","3649","AD85A9925088C13C60BD30E07E19065757E6B34F86695A47CF8BC0057F0CE1C4"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/effects/combat/virus_liquid_ground_spread/sheet-transparent.png","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\effects\combat\virus_liquid_ground_spread\sheet-transparent.png","97956","1342446D7A52344F842471913EE70381473768C3A5C5163F52A652462426B376"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/effects/combat/virus_liquid_ground_spread/sheet-transparent.png.import","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\effects\combat\virus_liquid_ground_spread\sheet-transparent.png.import","1004","4201FEF835A0243060121D4D6556C9EDBE80C943181670F7CA3EE4BCF669F5A1"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/effects/combat/virus_mist_hit/sheet-transparent.png","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\effects\combat\virus_mist_hit\sheet-transparent.png","175219","E0D66BDF57907424ABD225D4574861A9F981DA6B1342EEB1334D4658E7693DBC"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/effects/combat/virus_mist_hit/sheet-transparent.png.import","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\effects\combat\virus_mist_hit\sheet-transparent.png.import","992","BDAE7B168292D3074D13F6E7A9C182CE42F30A40F90061426F5EDD5BEB4C8434"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/props/red_night/chopper_nebulizer/nebulizer_sheet_transparent.png","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\props\red_night\chopper_nebulizer\nebulizer_sheet_transparent.png","78125","DEE85ADF96CE0E15C0B672B58DD60D6432C03751AC4C2F66771F4EC376AE04A3"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/props/red_night/chopper_nebulizer/nebulizer_sheet_transparent.png.import","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\props\red_night\chopper_nebulizer\nebulizer_sheet_transparent.png.import","1026","F56DEDFBDF68528565157A92FB8A64BA9852F5AF1FE0AB5CDD67BEEAD9A42636"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/props/red_night/story_items/story_items_contact_sheet.png","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\props\red_night\story_items\story_items_contact_sheet.png","27753","47EBC4F0B07CB4D7C99FFED6C170F48F4EFCC93B5463622D8FCC74D2180DF8D3"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/props/red_night/story_items/story_items_contact_sheet.png.import","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\props\red_night\story_items\story_items_contact_sheet.png.import","1014","433E84336AC4ACD23321969E91108B327F617F675676A4A9247087E62DEBA59F"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/enemies/spritesheet_knocked_down_contact.png","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\enemies\spritesheet_knocked_down_contact.png","138042","F40BCADDCA7D0CAF86348A93E5401CDEF6064EE954AADD36ECC588784AF8E389"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/enemies/spritesheet_knocked_down_contact.png.import","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\enemies\spritesheet_knocked_down_contact.png.import","1022","C00F962F5F1A067B41A22248D7294C6F19C2356FD4D12B14DE189162A3363E9D"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/enemies/human_guard/hit_reaction/sheet-transparent.png","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\enemies\human_guard\hit_reaction\sheet-transparent.png","168630","08B84BA7A910EB8ACA26082A460A0FA0CEB7686429DA5F6231B57B2EBF10294B"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/enemies/human_guard/hit_reaction/sheet-transparent.png.import","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\enemies\human_guard\hit_reaction\sheet-transparent.png.import","1003","C87EC05EB48414D4C313CDAE2727BB57F17622F257CE11D56E0137C1A42CE8A6"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/enemies/human_student/run/run_contact_sheet.png","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\enemies\human_student\run\run_contact_sheet.png","92696","55BF5EB02F17105254D0E0724BD06CAE0B59BE9765D8D29C2BE0A654DED7C054"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/enemies/human_student/run/run_contact_sheet.png.import","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\enemies\human_student\run\run_contact_sheet.png.import","996","914BE8C302F39938D2F99FE9519393510F0A3BA1DCE7764DFFC4E1B5EEF98E50"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/enemies/human_student/run/sheet-transparent.png","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\enemies\human_student\run\sheet-transparent.png","107545","3B29E814474F4A8EBEB50A0D41E3D1645EC36CAFF872F916B4BE87CB0BA339A8"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/enemies/human_student/run/sheet-transparent.png.import","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\enemies\human_student\run\sheet-transparent.png.import","996","F76FB45A72EC088A9DA3606B0B55B862362D5D7DFC496B9BBB2BC6AC736F213E"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/enemies/human_student/run_female/run_contact_sheet.png","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\enemies\human_student\run_female\run_contact_sheet.png","75024","0D34F921B56204D3063F9EDCBE80F219EFCF64EEA3302EAF952DD0530CD263F4"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/enemies/human_student/run_female/run_contact_sheet.png.import","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\enemies\human_student\run_female\run_contact_sheet.png.import","1002","0AA1E528E713C1AACCE715F96FD9C42C8C34D8D57C08D4034ADB029DFEF9F69F"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/enemies/human_student/run_female/sheet-transparent.png","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\enemies\human_student\run_female\sheet-transparent.png","88809","57DFD607BBF5DE4AAA91437C53E169E134CF59B9DE42297B1374D3EE1BF7891A"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/enemies/human_student/run_female/sheet-transparent.png.import","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\enemies\human_student\run_female\sheet-transparent.png.import","1003","566253C3AB900E3F069B0A472A6893D15F3BC433CD5BCB84EA37E1674A0F54C9"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/enemies/zombie_student/appearance_variants/sheet-transparent.png","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\enemies\zombie_student\appearance_variants\sheet-transparent.png","133100","7A8BE2756BA9FDB531A48C755484AD93FAE5562B2AE1407DF37855FF6438E366"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/enemies/zombie_student/appearance_variants/sheet-transparent.png.import","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\enemies\zombie_student\appearance_variants\sheet-transparent.png.import","1013","5AEFE50001E0FC33F9ED8F8A0BEEF9B2BC14D3D7471224185F4F8F5E2D2ED073"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/enemies/zombie_student/hit_reaction/sheet-transparent.png","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\enemies\zombie_student\hit_reaction\sheet-transparent.png","154195","C7136DE0D0722E7C3077DE2338B1DC29B740DC7C4745472E9B22E367CF9EAEE5"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/enemies/zombie_student/hit_reaction/sheet-transparent.png.import","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\enemies\zombie_student\hit_reaction\sheet-transparent.png.import","1005","4BFA904832356CDD1131532C1418E420ACD4F1261D93C65A1BC84172E3339270"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/linxi/t_early/claw_attack/sheet-transparent.png","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\linxi\t_early\claw_attack\sheet-transparent.png","215342","00E41D19E11367A061338620CC8A8DCA0F1F484AC3AFDAC2F8B1B39996BD81A2"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/linxi/t_early/claw_attack/sheet-transparent.png.import","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\linxi\t_early\claw_attack\sheet-transparent.png.import","996","7ECA3D8CE4A73350C984731C6B90D85AF5E97C33B86CE4FBE4877D3557990FE3"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/linxi/t_early/dodge/sheet-transparent.png","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\linxi\t_early\dodge\sheet-transparent.png","158915","61D24DE0D3EFF6076816B9B9A76397FCA536F6D2248CB3794E9AB3CA19F39C6B"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/linxi/t_early/dodge/sheet-transparent.png.import","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\linxi\t_early\dodge\sheet-transparent.png.import","989","15431D29C6724AFC06E461071BDF2168B29F1957B7F3605F501ECB546064B3FC"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/linxi/t_early/hit_reaction/sheet-transparent.png","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\linxi\t_early\hit_reaction\sheet-transparent.png","141670","4BF26A74C9777AAD51BF11AF499CF4F624CCFBC9D608D4BAE3C9DC667FB98AFD"
"runtime_boundary_cleanup_20260618/moved_from_assets/assets/sprites/linxi/t_early/hit_reaction/sheet-transparent.png.import","E:\Linxi_Production_Archive\source_assets\runtime_boundary_cleanup_20260618\moved_from_assets\assets\sprites\linxi\t_early\hit_reaction\sheet-transparent.png.import","997","C8A642FC3D1D6348122AD2BB2CE30B88B2BCB05CCEFA926014F7FBE5985DD05A"
